Module	Section	Sample Name	Source
FastQC	all_sections	GLDS-375_rna-seq_GC2-1S_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC2-1S_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC3-1R_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC3-1R_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL7-1S_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL7-1S_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL6-1R_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL6-1R_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC10-1S_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC10-1S_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC11-1S_S15_L002_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC11-1S_S15_L002_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL10-1R_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL10-1R_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC8-1R_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC8-1R_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL2-1R_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL2-1R_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL3-1S_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL3-1S_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC1-1S_S3_L002_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC1-1S_S3_L002_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC7-1R_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC7-1R_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC6-1S_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC6-1S_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL8-1S_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL8-1S_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL5-1S_S5_L002_R2_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL5-1S_S5_L002_R2_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_GC5-1R_S8_L002_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_GC5-1R_S8_L002_R1_raw_fastqc.zip
FastQC	all_sections	GLDS-375_rna-seq_FL12-1R_R1_raw	/global/data/temp_scratch/kpeach/OSD-375-all-raw-data/GLDS-375_rna-seq_FL12-1R_R1_raw_fastqc.zip
